Version: 00.01.00.00.93_000000
Modification Date: 2018/04/17 Time: 11:23:52
        No        Value   Description
    214036            0   第03轴第137段的齿节误差补偿值(LU)
    214037            0   第03轴第138段的齿节误差补偿值(LU)
    214038            0   第03轴第139段的齿节误差补偿值(LU)
    214039            0   第03轴第140段的齿节误差补偿值(LU)
    214040            0   第03轴第141段的齿节误差补偿值(LU)
    214041            0   第03轴第142段的齿节误差补偿值(LU)
    214042            0   第03轴第143段的齿节误差补偿值(LU)
    214043            0   第03轴第144段的齿节误差补偿值(LU)
    214044            0   第03轴第145段的齿节误差补偿值(LU)
    214045            0   第03轴第146段的齿节误差补偿值(LU)
    214046            0   第03轴第147段的齿节误差补偿值(LU)
    214047            0   第03轴第148段的齿节误差补偿值(LU)
    214048            0   第03轴第149段的齿节误差补偿值(LU)
    214049            0   第03轴第150段的齿节误差补偿值(LU)
    214050            0   第03轴第151段的齿节误差补偿值(LU)
    214051            0   第03轴第152段的齿节误差补偿值(LU)
    214052            0   第03轴第153段的齿节误差补偿值(LU)
    214053            0   第03轴第154段的齿节误差补偿值(LU)
    214054            0   第03轴第155段的齿节误差补偿值(LU)
    214055            0   第03轴第156段的齿节误差补偿值(LU)
    214056            0   第03轴第157段的齿节误差补偿值(LU)
    214057            0   第03轴第158段的齿节误差补偿值(LU)
    214058            0   第03轴第159段的齿节误差补偿值(LU)
    214059            0   第03轴第160段的齿节误差补偿值(LU)
    214060            0   第03轴第161段的齿节误差补偿值(LU)
    214061            0   第03轴第162段的齿节误差补偿值(LU)
    214062            0   第03轴第163段的齿节误差补偿值(LU)
    214063            0   第03轴第164段的齿节误差补偿值(LU)
    214064            0   第03轴第165段的齿节误差补偿值(LU)
    214065            0   第03轴第166段的齿节误差补偿值(LU)
    214066            0   第03轴第167段的齿节误差补偿值(LU)
    214067            0   第03轴第168段的齿节误差补偿值(LU)
    214068            0   第03轴第169段的齿节误差补偿值(LU)
    214069            0   第03轴第170段的齿节误差补偿值(LU)
    214070            0   第03轴第171段的齿节误差补偿值(LU)
    214071            0   第03轴第172段的齿节误差补偿值(LU)
    214072            0   第03轴第173段的齿节误差补偿值(LU)
    214073            0   第03轴第174段的齿节误差补偿值(LU)
    214074            0   第03轴第175段的齿节误差补偿值(LU)
    214075            0   第03轴第176段的齿节误差补偿值(LU)
    214076            0   第03轴第177段的齿节误差补偿值(LU)
    214077            0   第03轴第178段的齿节误差补偿值(LU)
    214078            0   第03轴第179段的齿节误差补偿值(LU)
    214079            0   第03轴第180段的齿节误差补偿值(LU)
    214080            0   第03轴第181段的齿节误差补偿值(LU)
    214081            0   第03轴第182段的齿节误差补偿值(LU)
    214082            0   第03轴第183段的齿节误差补偿值(LU)
    214083            0   第03轴第184段的齿节误差补偿值(LU)
    214084            0   第03轴第185段的齿节误差补偿值(LU)
    214085            0   第03轴第186段的齿节误差补偿值(LU)
    214086            0   第03轴第187段的齿节误差补偿值(LU)
    214087            0   第03轴第188段的齿节误差补偿值(LU)
    214088            0   第03轴第189段的齿节误差补偿值(LU)
    214089            0   第03轴第190段的齿节误差补偿值(LU)
    214090            0   第03轴第191段的齿节误差补偿值(LU)
    214091            0   第03轴第192段的齿节误差补偿值(LU)
    214092            0   第03轴第193段的齿节误差补偿值(LU)
    214093            0   第03轴第194段的齿节误差补偿值(LU)
    214094            0   第03轴第195段的齿节误差补偿值(LU)
    214095            0   第03轴第196段的齿节误差补偿值(LU)
    214096            0   第03轴第197段的齿节误差补偿值(LU)
    214097            0   第03轴第198段的齿节误差补偿值(LU)
    214098            0   第03轴第199段的齿节误差补偿值(LU)
    214099            0   第03轴第200段的齿节误差补偿值(LU)
    214100            0   第04轴第101段的齿节误差补偿值(LU)
    214101            0   第04轴第102段的齿节误差补偿值(LU)
    214102            0   第04轴第103段的齿节误差补偿值(LU)
    214103            0   第04轴第104段的齿节误差补偿值(LU)
    214104            0   第04轴第105段的齿节误差补偿值(LU)
    214105            0   第04轴第106段的齿节误差补偿值(LU)
    214106            0   第04轴第107段的齿节误差补偿值(LU)
    214107            0   第04轴第108段的齿节误差补偿值(LU)
    214108            0   第04轴第109段的齿节误差补偿值(LU)
    214109            0   第04轴第110段的齿节误差补偿值(LU)
    214110            0   第04轴第111段的齿节误差补偿值(LU)
    214111            0   第04轴第112段的齿节误差补偿值(LU)
    214112            0   第04轴第113段的齿节误差补偿值(LU)
    214113            0   第04轴第114段的齿节误差补偿值(LU)
    214114            0   第04轴第115段的齿节误差补偿值(LU)
    214115            0   第04轴第116段的齿节误差补偿值(LU)
    214116            0   第04轴第117段的齿节误差补偿值(LU)
    214117            0   第04轴第118段的齿节误差补偿值(LU)
    214118            0   第04轴第119段的齿节误差补偿值(LU)
    214119            0   第04轴第120段的齿节误差补偿值(LU)
    214120            0   第04轴第121段的齿节误差补偿值(LU)
    214121            0   第04轴第122段的齿节误差补偿值(LU)
    214122            0   第04轴第123段的齿节误差补偿值(LU)
    214123            0   第04轴第124段的齿节误差补偿值(LU)
    214124            0   第04轴第125段的齿节误差补偿值(LU)
    214125            0   第04轴第126段的齿节误差补偿值(LU)
    214126            0   第04轴第127段的齿节误差补偿值(LU)
    214127            0   第04轴第128段的齿节误差补偿值(LU)
    214128            0   第04轴第129段的齿节误差补偿值(LU)
    214129            0   第04轴第130段的齿节误差补偿值(LU)
    214130            0   第04轴第131段的齿节误差补偿值(LU)
    214131            0   第04轴第132段的齿节误差补偿值(LU)
    214132            0   第04轴第133段的齿节误差补偿值(LU)
    214133            0   第04轴第134段的齿节误差补偿值(LU)
    214134            0   第04轴第135段的齿节误差补偿值(LU)
    214135            0   第04轴第136段的齿节误差补偿值(LU)
    214136            0   第04轴第137段的齿节误差补偿值(LU)
    214137            0   第04轴第138段的齿节误差补偿值(LU)
    214138            0   第04轴第139段的齿节误差补偿值(LU)
    214139            0   第04轴第140段的齿节误差补偿值(LU)
    214140            0   第04轴第141段的齿节误差补偿值(LU)
    214141            0   第04轴第142段的齿节误差补偿值(LU)
    214142            0   第04轴第143段的齿节误差补偿值(LU)
    214143            0   第04轴第144段的齿节误差补偿值(LU)
    214144            0   第04轴第145段的齿节误差补偿值(LU)
    214145            0   第04轴第146段的齿节误差补偿值(LU)
    214146            0   第04轴第147段的齿节误差补偿值(LU)
    214147            0   第04轴第148段的齿节误差补偿值(LU)
    214148            0   第04轴第149段的齿节误差补偿值(LU)
    214149            0   第04轴第150段的齿节误差补偿值(LU)
    214150            0   第04轴第151段的齿节误差补偿值(LU)
    214151            0   第04轴第152段的齿节误差补偿值(LU)
    214152            0   第04轴第153段的齿节误差补偿值(LU)
    214153            0   第04轴第154段的齿节误差补偿值(LU)
    214154            0   第04轴第155段的齿节误差补偿值(LU)
    214155            0   第04轴第156段的齿节误差补偿值(LU)
    214156            0   第04轴第157段的齿节误差补偿值(LU)
    214157            0   第04轴第158段的齿节误差补偿值(LU)
    214158            0   第04轴第159段的齿节误差补偿值(LU)
    214159            0   第04轴第160段的齿节误差补偿值(LU)
    214160            0   第04轴第161段的齿节误差补偿值(LU)
    214161            0   第04轴第162段的齿节误差补偿值(LU)
    214162            0   第04轴第163段的齿节误差补偿值(LU)
